author_id,team_id,relation,type
1608,100584,基于执行时间约束的机器人关节空间轨迹优化, 
1609,100584,基于执行时间约束的机器人关节空间轨迹优化, 
1610,100584,基于执行时间约束的机器人关节空间轨迹优化, 
1611,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1612,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1613,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1613,100587,搜救环境中的仿生蛇形机器人SLAM方法, 
1614,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1614,100587,搜救环境中的仿生蛇形机器人SLAM方法, 
1615,100586,基于姿态识别的机器人人机交互系统设计, 
1615,100591,基于ROS的空间机器人人机交互系统设计, 
1616,100586,基于姿态识别的机器人人机交互系统设计, 
1616,100591,基于ROS的空间机器人人机交互系统设计, 
1617,100586,基于姿态识别的机器人人机交互系统设计, 
1617,100591,基于ROS的空间机器人人机交互系统设计, 
1618,100586,基于姿态识别的机器人人机交互系统设计, 
1619,100586,基于姿态识别的机器人人机交互系统设计, 
1619,100591,基于ROS的空间机器人人机交互系统设计, 
1620,100587,搜救环境中的仿生蛇形机器人SLAM方法, 
1621,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1621,100587,搜救环境中的仿生蛇形机器人SLAM方法, 
1622,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1622,100587,搜救环境中的仿生蛇形机器人SLAM方法, 
1623,100585,基于遗传算法的蛇形机器人CPG模型参数优化, 
1623,100587,搜救环境中的仿生蛇形机器人SLAM方法, 
1624,100588,Delta机器人运动控制及图形轨迹的动态仿真, 
1625,100588,Delta机器人运动控制及图形轨迹的动态仿真, 
1626,100588,Delta机器人运动控制及图形轨迹的动态仿真, 
1627,100588,Delta机器人运动控制及图形轨迹的动态仿真, 
1628,100589,基于改进人工势场法的移动机器人路径规划, 
1629,100589,基于改进人工势场法的移动机器人路径规划, 
1630,100590,基于有限资源的微小型多机器人协同避障策略, 
1631,100590,基于有限资源的微小型多机器人协同避障策略, 
1632,100590,基于有限资源的微小型多机器人协同避障策略, 
1633,100590,基于有限资源的微小型多机器人协同避障策略, 
1634,100591,基于ROS的空间机器人人机交互系统设计, 
1635,100592,基于输入输出反馈线性化的移动机器人混合编队控制, 
1636,100592,基于输入输出反馈线性化的移动机器人混合编队控制, 
1637,100592,基于输入输出反馈线性化的移动机器人混合编队控制, 
1638,100592,基于输入输出反馈线性化的移动机器人混合编队控制, 
1639,100593,基于实时以太网的机器人通信总线控制系统, 
1640,100593,基于实时以太网的机器人通信总线控制系统, 
1641,100593,基于实时以太网的机器人通信总线控制系统, 
1642,100594,移动机器人视觉候选闭环召回方法设计, 
1643,100595,基于多传感器信息融合的机器人姿态测量系统, 
1644,100595,基于多传感器信息融合的机器人姿态测量系统, 
1645,100595,基于多传感器信息融合的机器人姿态测量系统, 
1646,100596,室内服务机器人实时目标识别与定位系统设计, 
1647,100596,室内服务机器人实时目标识别与定位系统设计, 
1648,100596,室内服务机器人实时目标识别与定位系统设计, 
1649,100597,基于时变密度函数的多机器人覆盖控制, 
1650,100597,基于时变密度函数的多机器人覆盖控制, 
1650,100600,欠驱动柔性关节机器人的趋同控制策略, 
1651,100598,基于LabVIEW的五子棋机器人棋盘识别, 
1652,100598,基于LabVIEW的五子棋机器人棋盘识别, 
1653,100598,基于LabVIEW的五子棋机器人棋盘识别, 
1654,100598,基于LabVIEW的五子棋机器人棋盘识别, 
1655,100599,基于前馈-反馈的移动机器人轨迹跟踪控制, 
1656,100599,基于前馈-反馈的移动机器人轨迹跟踪控制, 
1657,100600,欠驱动柔性关节机器人的趋同控制策略, 
1658,100601,基于NAO机器人的目标识别方法, 
1659,100601,基于NAO机器人的目标识别方法, 
1660,100601,基于NAO机器人的目标识别方法, 
1661,100601,基于NAO机器人的目标识别方法, 
1662,100602,六轴工业机器人三维仿真系统, 
1663,100602,六轴工业机器人三维仿真系统, 
1664,100603,基于粒子滤波的机器人主动定位算法, 
1665,100603,基于粒子滤波的机器人主动定位算法, 
